Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 153
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 134

    (34) statement_matched -> Break . Semi

    Semi            shift and go to state 154


state 135

    (35) statement_matched -> Continue . Semi

    Semi            shift and go to state 155


state 136

    (37) opt_expression -> empty .

    Semi            reduce using rule 37 (opt_expression -> empty .)
    RParen          reduce using rule 37 (opt_expression -> empty .)


state 137

    (8) paramlist -> paramlist Comma type Identifier paramindex .
    (13) paramindex -> paramindex . LBracket Integer RBracket

    RParen          reduce using rule 8 (paramlist -> paramlist Comma type Identifier paramindex .)
    Comma           reduce using rule 8 (paramlist -> paramlist Comma type Identifier paramindex .)
    LBracket        shift and go to state 105


state 138

    (42) integerList -> integerList Comma Integer .

    RBrace          reduce using rule 42 (integerList -> integerList Comma Integer .)
    Comma           reduce using rule 42 (integerList -> integerList Comma Integer .)


state 139

    (67) expression_list -> expression_list Comma expression .

    RParen          reduce using rule 67 (expression_list -> expression_list Comma expression .)
    Comma           reduce using rule 67 (expression_list -> expression_list Comma expression .)


state 140

    (87) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 87 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 87 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 87 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 87 (conditional -> logical_or Question expression Colon conditional .)
    RBracket        reduce using rule 87 (conditional -> logical_or Question expression Colon conditional .)


state 141

    (13) paramindex -> paramindex LBracket Integer RBracket .

    LBracket        reduce using rule 13 (paramindex -> paramindex LBracket Integer RBracket .)
    RParen          reduce using rule 13 (paramindex -> paramindex LBracket Integer RBracket .)
    Comma           reduce using rule 13 (paramindex -> paramindex LBracket Integer RBracket .)


state 142

    (38) declaration -> type Identifier .
    (39) declaration -> type Identifier . arrayindex
    (40) declaration -> type Identifier . arrayindex arrayInit
    (45) declaration -> type Identifier . Assign expression
    (46) arrayindex -> . arrayindex LBracket Integer RBracket
    (47) arrayindex -> . LBracket Integer RBracket

    Semi            reduce using rule 38 (declaration -> type Identifier .)
    Assign          shift and go to state 11
    LBracket        shift and go to state 12

    arrayindex                     shift and go to state 10

state 143

    (33) statement_matched -> LBrace block . RBrace
    (15) block -> block . block_item
    (17) block_item -> . statement
    (18) block_item -> . declaration Semi
    (19) statement -> . statement_matched
    (20) statement -> . statement_unmatched
    (38) declaration -> . type Identifier
    (39) declaration -> . type Identifier arrayindex
    (40) declaration -> . type Identifier arrayindex arrayInit
    (45) declaration -> . type Identifier Assign expression
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (26) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (5) type -> . Int
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    RBrace          shift and go to state 156
    If              shift and go to state 128
    While           shift and go to state 129
    For             shift and go to state 130
    Do              shift and go to state 132
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    block_item                     shift and go to state 122
    statement                      shift and go to state 123
    declaration                    shift and go to state 124
    statement_matched              shift and go to state 125
    statement_unmatched            shift and go to state 126
    type                           shift and go to state 119
    expression                     shift and go to state 127
    opt_expression                 shift and go to state 131
    empty                          shift and go to state 136
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 144

    (18) block_item -> declaration Semi .

    RBrace          reduce using rule 18 (block_item -> declaration Semi .)
    If              reduce using rule 18 (block_item -> declaration Semi .)
    While           reduce using rule 18 (block_item -> declaration Semi .)
    For             reduce using rule 18 (block_item -> declaration Semi .)
    Do              reduce using rule 18 (block_item -> declaration Semi .)
    Return          reduce using rule 18 (block_item -> declaration Semi .)
    LBrace          reduce using rule 18 (block_item -> declaration Semi .)
    Break           reduce using rule 18 (block_item -> declaration Semi .)
    Continue        reduce using rule 18 (block_item -> declaration Semi .)
    Int             reduce using rule 18 (block_item -> declaration Semi .)
    Minus           reduce using rule 18 (block_item -> declaration Semi .)
    BitNot          reduce using rule 18 (block_item -> declaration Semi .)
    Not             reduce using rule 18 (block_item -> declaration Semi .)
    Identifier      reduce using rule 18 (block_item -> declaration Semi .)
    Integer         reduce using rule 18 (block_item -> declaration Semi .)
    LParen          reduce using rule 18 (block_item -> declaration Semi .)
    Semi            reduce using rule 18 (block_item -> declaration Semi .)


state 145

    (21) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (22) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> If LParen . expression RParen statement
    (48) expression -> . assignment
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 157
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 146

    (24) statement_matched -> While LParen . expression RParen statement_matched
    (25) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (48) expression -> . assignment
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 158
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 147

    (26) statement_matched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_matched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (29) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (38) declaration -> . type Identifier
    (39) declaration -> . type Identifier arrayindex
    (40) declaration -> . type Identifier arrayindex arrayInit
    (45) declaration -> . type Identifier Assign expression
    (48) expression -> . assignment
    (1) empty -> .
    (5) type -> . Int
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Semi            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    opt_expression                 shift and go to state 159
    declaration                    shift and go to state 160
    expression                     shift and go to state 127
    empty                          shift and go to state 136
    type                           shift and go to state 119
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 148

    (32) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 32 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 32 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 32 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 32 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 32 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 32 (statement_matched -> opt_expression Semi .)


state 149

    (30) statement_matched -> Do statement_matched . While LParen expression RParen Semi

    While           shift and go to state 161


state 150

    (24) statement_matched -> While . LParen expression RParen statement_matched

    LParen          shift and go to state 162


state 151

    (21) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched

    LParen          shift and go to state 163


state 152

    (26) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched

    LParen          shift and go to state 164


state 153

    (31) statement_matched -> Return expression . Semi

    Semi            shift and go to state 165


state 154

    (34) statement_matched -> Break Semi .

    RBrace          reduce using rule 34 (statement_matched -> Break Semi .)
    If              reduce using rule 34 (statement_matched -> Break Semi .)
    While           reduce using rule 34 (statement_matched -> Break Semi .)
    For             reduce using rule 34 (statement_matched -> Break Semi .)
    Do              reduce using rule 34 (statement_matched -> Break Semi .)
    Return          reduce using rule 34 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 34 (statement_matched -> Break Semi .)
    Break           reduce using rule 34 (statement_matched -> Break Semi .)
    Continue        reduce using rule 34 (statement_matched -> Break Semi .)
    Int             reduce using rule 34 (statement_matched -> Break Semi .)
    Minus           reduce using rule 34 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 34 (statement_matched -> Break Semi .)
    Not             reduce using rule 34 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 34 (statement_matched -> Break Semi .)
    Integer         reduce using rule 34 (statement_matched -> Break Semi .)
    LParen          reduce using rule 34 (statement_matched -> Break Semi .)
    Semi            reduce using rule 34 (statement_matched -> Break Semi .)
    Else            reduce using rule 34 (statement_matched -> Break Semi .)


state 155

    (35) statement_matched -> Continue Semi .

    RBrace          reduce using rule 35 (statement_matched -> Continue Semi .)
    If              reduce using rule 35 (statement_matched -> Continue Semi .)
    While           reduce using rule 35 (statement_matched -> Continue Semi .)
    For             reduce using rule 35 (statement_matched -> Continue Semi .)
    Do              reduce using rule 35 (statement_matched -> Continue Semi .)
    Return          reduce using rule 35 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 35 (statement_matched -> Continue Semi .)
    Break           reduce using rule 35 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 35 (statement_matched -> Continue Semi .)
    Int             reduce using rule 35 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 35 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 35 (statement_matched -> Continue Semi .)
    Not             reduce using rule 35 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 35 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 35 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 35 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 35 (statement_matched -> Continue Semi .)
    Else            reduce using rule 35 (statement_matched -> Continue Semi .)


state 156

    (33) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 33 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 33 (statement_matched -> LBrace block RBrace .)


state 157

    (21) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (22) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 166


state 158

    (24) statement_matched -> While LParen expression . RParen statement_matched
    (25) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 167


state 159

    (26) statement_matched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 168


state 160

    (27) statement_matched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 169


state 161

    (30) statement_matched -> Do statement_matched While . LParen expression RParen Semi

    LParen          shift and go to state 170


state 162

    (24) statement_matched -> While LParen . expression RParen statement_matched
    (48) expression -> . assignment
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 171
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 163

    (21) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (48) expression -> . assignment
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 172
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 164

    (26) statement_matched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_matched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (38) declaration -> . type Identifier
    (39) declaration -> . type Identifier arrayindex
    (40) declaration -> . type Identifier arrayindex arrayInit
    (45) declaration -> . type Identifier Assign expression
    (48) expression -> . assignment
    (1) empty -> .
    (5) type -> . Int
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Semi            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    opt_expression                 shift and go to state 173
    declaration                    shift and go to state 174
    expression                     shift and go to state 127
    empty                          shift and go to state 136
    type                           shift and go to state 119
